Stock,Date,Closing Price
AAPL,2021-03-22,118.5725555419922
AAPL,2021-03-29,120.3236083984375
AAPL,2021-04-05,130.1060028076172
AAPL,2021-04-12,131.24075317382812
AAPL,2021-04-19,131.3973388671875
AAPL,2021-04-26,128.5994873046875
AAPL,2021-05-03,127.37671661376952
AAPL,2021-05-10,124.88853454589844
AAPL,2021-05-17,122.9091339111328
AAPL,2021-05-24,122.10563659667967
AAPL,2021-05-31,123.35989379882812
AAPL,2021-06-07,124.79056549072266
AAPL,2021-06-14,127.83805847167967
AAPL,2021-06-21,130.4347686767578
AAPL,2021-06-28,137.1471405029297
AAPL,2021-07-05,142.19361877441406
AAPL,2021-07-12,143.44786071777344
AAPL,2021-07-19,145.57431030273438
AAPL,2021-07-26,142.9285430908203
AAPL,2021-08-02,143.2029266357422
AAPL,2021-08-09,146.3223419189453
AAPL,2021-08-16,145.42926025390625
AAPL,2021-08-23,145.83163452148438
AAPL,2021-08-30,151.42547607421875
AAPL,2021-09-06,146.19476318359375
AAPL,2021-09-13,143.3389434814453
AAPL,2021-09-20,144.18292236328125
AAPL,2021-09-27,139.9925079345703
AAPL,2021-10-04,140.2378387451172
AAPL,2021-10-11,142.14170837402344
AAPL,2021-10-18,145.91995239257812
AAPL,2021-10-25,147.00930786132812
AAPL,2021-11-01,148.4617156982422
AAPL,2021-11-08,147.41058349609375
AAPL,2021-11-15,157.78895568847656
AAPL,2021-11-22,154.11329650878906
AAPL,2021-11-29,159.05679321289062
AAPL,2021-12-06,176.36395263671875
AAPL,2021-12-13,168.1968536376953
AAPL,2021-12-20,173.2484588623047
AAPL,2021-12-27,174.5162811279297
AAPL,2022-01-03,169.2091522216797
AAPL,2022-01-10,170.0936737060547
AAPL,2022-01-17,159.61697387695312
AAPL,2022-01-24,167.40078735351562
AAPL,2022-01-31,169.42538452148438
AAPL,2022-02-07,165.95098876953125
AAPL,2022-02-14,164.6324005126953
AAPL,2022-02-21,162.221435546875
AAPL,2022-02-28,160.5682373046875
AAPL,2022-03-07,152.2628173828125
AAPL,2022-03-14,161.36532592773438
AMD,2021-03-22,77.41000366210938
AMD,2021-03-29,81.08999633789062
AMD,2021-04-05,82.76000213623047
AMD,2021-04-12,82.1500015258789
AMD,2021-04-19,82.76000213623047
AMD,2021-04-26,81.62000274658203
AMD,2021-05-03,78.80999755859375
AMD,2021-05-10,74.58999633789062
AMD,2021-05-17,77.16999816894531
AMD,2021-05-24,80.08000183105469
AMD,2021-05-31,81.58000183105469
AMD,2021-06-07,81.30999755859375
AMD,2021-06-14,84.6500015258789
AMD,2021-06-21,85.62000274658203
AMD,2021-06-28,94.6999969482422
AMD,2021-07-05,90.9000015258789
AMD,2021-07-12,85.88999938964844
AMD,2021-07-19,92.1500015258789
AMD,2021-07-26,106.19000244140624
AMD,2021-08-02,110.11000061035156
AMD,2021-08-09,110.5500030517578
AMD,2021-08-16,104.6500015258789
AMD,2021-08-23,111.4000015258789
AMD,2021-08-30,109.91999816894533
AMD,2021-09-06,105.1999969482422
AMD,2021-09-13,103.87999725341795
AMD,2021-09-20,105.8000030517578
AMD,2021-09-27,102.4499969482422
AMD,2021-10-04,105.05999755859376
AMD,2021-10-11,112.12000274658205
AMD,2021-10-18,119.81999969482422
AMD,2021-10-25,120.2300033569336
AMD,2021-11-01,136.33999633789062
AMD,2021-11-08,147.88999938964844
AMD,2021-11-15,155.41000366210938
AMD,2021-11-22,154.80999755859375
AMD,2021-11-29,144.00999450683594
AMD,2021-12-06,138.5500030517578
AMD,2021-12-13,137.75
AMD,2021-12-20,146.13999938964844
AMD,2021-12-27,143.89999389648438
AMD,2022-01-03,132.0
AMD,2022-01-10,136.8800048828125
AMD,2022-01-17,118.80999755859376
AMD,2022-01-24,105.23999786376952
AMD,2022-01-31,123.5999984741211
AMD,2022-02-07,113.18000030517578
AMD,2022-02-14,113.83000183105467
AMD,2022-02-21,121.05999755859376
AMD,2022-02-28,108.41000366210938
AMD,2022-03-07,104.29000091552734
AMD,2022-03-14,113.45999908447266
AMZN,2021-03-22,152.60150146484375
AMZN,2021-03-29,158.0500030517578
AMZN,2021-04-05,168.61000061035156
AMZN,2021-04-12,169.9720001220703
AMZN,2021-04-19,167.04400634765625
AMZN,2021-04-26,173.37100219726562
AMZN,2021-05-03,164.58050537109375
AMZN,2021-05-10,161.14500427246094
