Stock,Date Fetched,Last Price ($)
AAPL,2024-03-18,171.47035217285156
AAPL,2024-03-25,170.67410278320312
AAPL,2024-04-01,168.78302001953125
AAPL,2024-04-08,175.7202911376953
AAPL,2024-04-15,164.2245635986328
AAPL,2024-04-22,168.5043487548828
AAPL,2024-04-29,182.51817321777344
AAPL,2024-05-06,182.1897430419922
AAPL,2024-05-13,189.23399353027344
AAPL,2024-05-20,189.3436279296875
AAPL,2024-05-27,191.6060333251953
AAPL,2024-06-03,196.23048400878903
AAPL,2024-06-10,211.7782287597656
AAPL,2024-06-17,206.7949981689453
AAPL,2024-06-24,209.9144897460937
AAPL,2024-07-01,225.5818328857422
AAPL,2024-07-08,229.76776123046875
AAPL,2024-07-15,223.5586395263672
AAPL,2024-07-22,217.2299041748047
AAPL,2024-07-29,219.12355041503903
AAPL,2024-08-05,215.51568603515625
AAPL,2024-08-12,225.2928161621093
AAPL,2024-08-19,226.3418426513672
AAPL,2024-08-26,228.49710083007807
AAPL,2024-09-02,220.33506774902344
AAPL,2024-09-09,222.0113677978516
AAPL,2024-09-16,227.6988525390625
AAPL,2024-09-23,227.2897491455078
AAPL,2024-09-30,226.30194091796875
AAPL,2024-10-07,227.05029296875
AAPL,2024-10-14,234.4839324951172
AAPL,2024-10-21,230.9018096923828
AAPL,2024-10-28,222.4204864501953
AAPL,2024-11-04,226.4615936279297
AAPL,2024-11-11,224.7528839111328
AAPL,2024-11-18,229.61753845214844
AAPL,2024-11-25,237.06935119628903
AAPL,2024-12-02,242.5732879638672
AAPL,2024-12-09,247.85748291015625
AAPL,2024-12-16,254.21051025390625
AAPL,2024-12-23,255.30929565429688
AAPL,2024-12-30,243.0927276611328
AAPL,2025-01-06,236.58987426757807
AAPL,2025-01-13,229.7274169921875
AAPL,2025-01-20,222.5353240966797
AAPL,2025-01-27,235.7408142089844
AAPL,2025-02-03,227.3800048828125
AAPL,2025-02-10,244.3313751220703
AAPL,2025-02-17,245.5500030517578
AAPL,2025-02-24,241.83999633789065
AAPL,2025-03-03,239.07000732421875
AAPL,2025-03-10,213.4900054931641
AAPL,2025-03-17,218.2700042724609
AAPL,2025-03-24,217.8999938964844
AAPL,2025-03-31,188.3800048828125
AMD,2024-03-18,179.64999389648438
AMD,2024-03-25,180.4900054931641
AMD,2024-04-01,170.4199981689453
AMD,2024-04-08,163.27999877929688
AMD,2024-04-15,146.63999938964844
AMD,2024-04-22,157.39999389648438
AMD,2024-04-29,150.60000610351562
AMD,2024-05-06,151.9199981689453
AMD,2024-05-13,164.47000122070312
AMD,2024-05-20,166.36000061035156
AMD,2024-05-27,166.89999389648438
AMD,2024-06-03,167.8699951171875
AMD,2024-06-10,159.6300048828125
AMD,2024-06-17,161.22999572753906
AMD,2024-06-24,162.2100067138672
AMD,2024-07-01,171.89999389648438
AMD,2024-07-08,181.6100006103516
AMD,2024-07-15,151.5800018310547
AMD,2024-07-22,139.99000549316406
AMD,2024-07-29,132.5
AMD,2024-08-05,134.27000427246094
AMD,2024-08-12,148.55999755859375
AMD,2024-08-19,154.97999572753906
AMD,2024-08-26,148.55999755859375
AMD,2024-09-02,134.35000610351562
AMD,2024-09-09,152.30999755859375
AMD,2024-09-16,155.9499969482422
AMD,2024-09-23,164.35000610351562
AMD,2024-09-30,170.89999389648438
AMD,2024-10-07,167.88999938964844
AMD,2024-10-14,155.97000122070312
AMD,2024-10-21,156.22999572753906
AMD,2024-10-28,141.86000061035156
AMD,2024-11-04,147.9499969482422
AMD,2024-11-11,134.89999389648438
AMD,2024-11-18,138.35000610351562
AMD,2024-11-25,137.17999267578125
AMD,2024-12-02,138.58999633789062
AMD,2024-12-09,126.91000366210938
AMD,2024-12-16,119.20999908447266
AMD,2024-12-23,125.19000244140624
AMD,2024-12-30,125.37000274658205
AMD,2025-01-06,116.04000091552734
AMD,2025-01-13,121.45999908447266
AMD,2025-01-20,122.83999633789062
AMD,2025-01-27,115.9499969482422
AMD,2025-02-03,107.55999755859376
AMD,2025-02-10,113.0999984741211
AMD,2025-02-17,110.83999633789062
AMD,2025-02-24,99.86000061035156
AMD,2025-03-03,100.30999755859376
AMD,2025-03-10,100.97000122070312
AMD,2025-03-17,106.44000244140624
AMD,2025-03-24,103.22000122070312
AMD,2025-03-31,85.76000213623047
AMZN,2024-03-18,178.8699951171875
AMZN,2024-03-25,180.3800048828125
AMZN,2024-04-01,185.07000732421875
AMZN,2024-04-08,186.1300048828125
AMZN,2024-04-15,174.6300048828125
AMZN,2024-04-22,179.6199951171875
AMZN,2024-04-29,186.2100067138672
AMZN,2024-05-06,187.47999572753903
AMZN,2024-05-13,184.6999969482422
AMZN,2024-05-20,180.75
AMZN,2024-05-27,176.44000244140625
AMZN,2024-06-03,184.3000030517578
AMZN,2024-06-10,183.6600036621093
AMZN,2024-06-17,189.0800018310547
AMZN,2024-06-24,193.25
AMZN,2024-07-01,200.0
AMZN,2024-07-08,194.4900054931641
AMZN,2024-07-15,183.1300048828125
AMZN,2024-07-22,182.5
AMZN,2024-07-29,167.89999389648438
AMZN,2024-08-05,166.94000244140625
AMZN,2024-08-12,177.05999755859375
AMZN,2024-08-19,177.0399932861328
AMZN,2024-08-26,178.5
AMZN,2024-09-02,171.38999938964844
AMZN,2024-09-09,186.4900054931641
AMZN,2024-09-16,191.6000061035156
AMZN,2024-09-23,187.97000122070312
AMZN,2024-09-30,186.509994506836
AMZN,2024-10-07,188.82000732421875
AMZN,2024-10-14,188.9900054931641
AMZN,2024-10-21,187.8300018310547
AMZN,2024-10-28,197.92999267578125
AMZN,2024-11-04,208.17999267578125
AMZN,2024-11-11,202.6100006103516
AMZN,2024-11-18,197.1199951171875
AMZN,2024-11-25,207.88999938964844
AMZN,2024-12-02,227.02999877929688
AMZN,2024-12-09,227.4600067138672
AMZN,2024-12-16,224.9199981689453
AMZN,2024-12-23,223.75
AMZN,2024-12-30,224.19000244140625
AMZN,2025-01-06,218.94000244140625
AMZN,2025-01-13,225.94000244140625
AMZN,2025-01-20,234.8500061035156
AMZN,2025-01-27,237.67999267578125
AMZN,2025-02-03,229.1499938964844
AMZN,2025-02-10,228.67999267578125
AMZN,2025-02-17,216.5800018310547
AMZN,2025-02-24,212.27999877929688
AMZN,2025-03-03,199.25
AMZN,2025-03-10,197.9499969482422
AMZN,2025-03-17,196.2100067138672
AMZN,2025-03-24,192.72000122070312
AMZN,2025-03-31,171.0
AVGO,2024-03-18,133.1453094482422
AVGO,2024-03-25,130.9402313232422
AVGO,2024-04-01,132.32528686523438
AVGO,2024-04-08,132.78367614746094
AVGO,2024-04-15,119.01599884033205
AVGO,2024-04-22,132.78367614746094
AVGO,2024-04-29,126.2673568725586
AVGO,2024-05-06,131.6702880859375
AVGO,2024-05-13,137.84385681152344
AVGO,2024-05-20,139.08364868164062
AVGO,2024-05-27,131.25042724609375
AVGO,2024-06-03,138.96511840820312
AVGO,2024-06-10,171.4084930419922
AVGO,2024-06-17,163.85980224609375
AVGO,2024-06-24,158.61392211914062
AVGO,2024-07-01,168.80813598632812
AVGO,2024-07-08,168.5465087890625
AVGO,2024-07-15,155.9431915283203
AVGO,2024-07-22,150.2743377685547
AVGO,2024-07-29,142.5341796875
AVGO,2024-08-05,146.9344482421875
AVGO,2024-08-12,164.2383575439453
AVGO,2024-08-19,164.87265014648438
AVGO,2024-08-26,161.3643035888672
AVGO,2024-09-02,135.775146484375
AVGO,2024-09-09,166.19076538085938
AVGO,2024-09-16,169.57028198242188
AVGO,2024-09-23,171.70895385742188
AVGO,2024-09-30,175.63650512695312
AVGO,2024-10-07,180.44900512695312
AVGO,2024-10-14,178.86805725097656
AVGO,2024-10-21,172.01719665527344
AVGO,2024-10-28,167.9603729248047
AVGO,2024-11-04,182.59674072265625
AVGO,2024-11-11,163.90353393554688
AVGO,2024-11-18,163.29701232910156
AVGO,2024-11-25,161.1592254638672
AVGO,2024-12-02,178.51010131835938
AVGO,2024-12-09,223.5229339599609
AVGO,2024-12-16,219.5356903076172
AVGO,2024-12-23,240.37661743164065
AVGO,2024-12-30,231.8484344482422
AVGO,2025-01-06,223.6332855224609
AVGO,2025-01-13,236.72369384765625
AVGO,2025-01-20,243.96177673339844
AVGO,2025-01-27,220.6024780273437
AVGO,2025-02-03,224.1916046142578
AVGO,2025-02-10,232.33694458007807
AVGO,2025-02-17,218.00035095214844
AVGO,2025-02-24,198.828353881836
AVGO,2025-03-03,194.3718414306641
AVGO,2025-03-10,194.95008850097656
AVGO,2025-03-17,191.0818023681641
AVGO,2025-03-24,169.1199951171875
AVGO,2025-03-31,146.2899932861328
BA,2024-03-18,188.8500061035156
BA,2024-03-25,192.9900054931641
BA,2024-04-01,183.13999938964844
BA,2024-04-08,169.5500030517578
BA,2024-04-15,169.82000732421875
BA,2024-04-22,167.22000122070312
BA,2024-04-29,179.7899932861328
BA,2024-05-06,178.50999450683594
BA,2024-05-13,184.9499969482422
BA,2024-05-20,174.52000427246094
BA,2024-05-27,177.61000061035156
BA,2024-06-03,190.2400054931641
BA,2024-06-10,177.27000427246094
BA,2024-06-17,176.55999755859375
BA,2024-06-24,182.009994506836
BA,2024-07-01,184.8300018310547
BA,2024-07-08,182.3099975585937
BA,2024-07-15,179.6699981689453
BA,2024-07-22,186.88999938964844
BA,2024-07-29,169.9499969482422
BA,2024-08-05,167.91000366210938
BA,2024-08-12,179.99000549316406
BA,2024-08-19,174.9600067138672
BA,2024-08-26,173.74000549316406
BA,2024-09-02,157.6199951171875
BA,2024-09-09,156.77000427246094
BA,2024-09-16,153.2899932861328
BA,2024-09-23,156.32000732421875
BA,2024-09-30,155.0
BA,2024-10-07,151.02000427246094
BA,2024-10-14,155.0
BA,2024-10-21,155.00999450683594
BA,2024-10-28,154.58999633789062
BA,2024-11-04,151.67999267578125
BA,2024-11-11,140.19000244140625
BA,2024-11-18,149.2899932861328
BA,2024-11-25,155.44000244140625
BA,2024-12-02,153.92999267578125
BA,2024-12-09,169.64999389648438
BA,2024-12-16,177.35000610351562
BA,2024-12-23,180.72000122070312
BA,2024-12-30,169.89999389648438
BA,2025-01-06,172.0
BA,2025-01-13,171.08999633789062
BA,2025-01-20,176.05999755859375
BA,2025-01-27,176.52000427246094
BA,2025-02-03,181.4900054931641
BA,2025-02-10,184.4199981689453
BA,2025-02-17,177.14999389648438
BA,2025-02-24,174.6300048828125
BA,2025-03-03,154.17999267578125
BA,2025-03-10,161.80999755859375
BA,2025-03-17,178.11000061035156
BA,2025-03-24,173.30999755859375
BA,2025-03-31,136.58999633789062
BAC,2024-03-18,36.15690994262695
BAC,2024-03-25,37.00593948364258
BAC,2024-04-01,36.21546173095703
BAC,2024-04-08,34.927284240722656
BAC,2024-04-15,36.07884216308594
BAC,2024-04-22,36.91810989379883
BAC,2024-04-29,36.352088928222656
BAC,2024-05-06,37.52316665649414
BAC,2024-05-13,38.34291458129883
BAC,2024-05-20,38.74303436279297
BAC,2024-05-27,39.02604293823242
BAC,2024-06-03,38.821102142333984
BAC,2024-06-10,38.52703094482422
BAC,2024-06-17,38.77248764038086
BAC,2024-06-24,39.047401428222656
BAC,2024-07-01,39.6757698059082
BAC,2024-07-08,40.83433151245117
BAC,2024-07-15,42.12053298950195
BAC,2024-07-22,40.91287612915039
BAC,2024-07-29,36.897193908691406
BAC,2024-08-05,37.584468841552734
BAC,2024-08-12,38.62521362304688
BAC,2024-08-19,39.047401428222656
BAC,2024-08-26,40.00959396362305
BAC,2024-09-02,38.05574798583984
BAC,2024-09-09,38.19515609741211
BAC,2024-09-16,39.79608917236328
BAC,2024-09-23,38.93632888793945
BAC,2024-09-30,39.63797378540039
BAC,2024-10-07,41.45631790161133
BAC,2024-10-14,41.821964263916016
BAC,2024-10-21,41.39702224731445
BAC,2024-10-28,41.268550872802734
BAC,2024-11-04,44.59889602661133
BAC,2024-11-11,46.1998291015625
BAC,2024-11-18,46.4468879699707
BAC,2024-11-25,46.95088577270508
BAC,2024-12-02,46.1998291015625
BAC,2024-12-09,45.38359451293945
BAC,2024-12-16,43.89300155639648
BAC,2024-12-23,44.06193923950195
BAC,2024-12-30,44.52899169921875
BAC,2025-01-06,44.827110290527344
BAC,2025-01-13,46.23820495605469
BAC,2025-01-20,46.22826766967773
BAC,2025-01-27,46.009647369384766
BAC,2025-02-03,47.10274887084961
BAC,2025-02-10,46.66550827026367
BAC,2025-02-17,44.52899169921875
BAC,2025-02-24,45.81089782714844
BAC,2025-03-03,41.14037704467773
BAC,2025-03-10,40.88999938964844
BAC,2025-03-17,42.470001220703125
BAC,2025-03-24,41.25
BAC,2025-03-31,34.38999938964844
C,2024-03-18,58.78951644897461
C,2024-03-25,61.12872695922852
C,2024-04-01,59.54347610473633
C,2024-04-08,57.68757629394531
C,2024-04-15,57.16560363769531
C,2024-04-22,60.56808853149414
C,2024-04-29,59.46614837646485
C,2024-05-06,61.942508697509766
C,2024-05-13,62.469017028808594
C,2024-05-20,61.99126434326172
C,2024-05-27,60.75299835205078
C,2024-06-03,60.236236572265625
C,2024-06-10,57.84746170043945
C,2024-06-17,58.490970611572266
C,2024-06-24,61.8742561340332
C,2024-07-01,62.43001937866211
C,2024-07-08,62.90777206420898
C,2024-07-15,63.51228332519531
C,2024-07-22,63.5512809753418
C,2024-07-29,57.29170227050781
C,2024-08-05,56.39469528198242
C,2024-08-12,60.44176483154297
C,2024-08-19,61.17021560668945
C,2024-08-26,61.662410736083984
C,2024-09-02,58.167816162109375
C,2024-09-09,56.76997375488281
C,2024-09-16,61.17021560668945
C,2024-09-23,60.90442657470703
C,2024-09-30,61.662410736083984
C,2024-10-07,64.71402740478516
C,2024-10-14,61.86913299560547
C,2024-10-21,60.796142578125
C,2024-10-28,62.7157096862793
C,2024-11-04,67.55892181396484
C,2024-11-11,68.2871322631836
C,2024-11-18,69.35970306396484
C,2024-11-25,70.38262176513672
C,2024-12-02,71.65382385253906
C,2024-12-09,70.52165985107422
C,2024-12-16,68.71417999267578
C,2024-12-23,70.51172637939453
C,2024-12-30,70.51172637939453
C,2025-01-06,70.90898132324219
C,2025-01-13,79.43990325927734
C,2025-01-20,80.91966247558594
C,2025-01-27,80.87000274658203
C,2025-02-03,81.15800476074219
C,2025-02-10,84.61000061035156
C,2025-02-17,79.6500015258789
C,2025-02-24,79.94999694824219
C,2025-03-03,70.45999908447266
C,2025-03-10,68.77999877929688
C,2025-03-17,71.9800033569336
C,2025-03-24,70.33000183105469
C,2025-03-31,58.130001068115234
CMCSA,2024-03-18,41.04861831665039
CMCSA,2024-03-25,41.63447189331055
CMCSA,2024-04-01,39.28143310546875
CMCSA,2024-04-08,38.091270446777344
CMCSA,2024-04-15,38.933013916015625
CMCSA,2024-04-22,37.31725311279297
CMCSA,2024-04-29,37.43335723876953
CMCSA,2024-05-06,38.03321838378906
CMCSA,2024-05-13,37.99451446533203
CMCSA,2024-05-20,37.28822708129883
CMCSA,2024-05-27,38.729827880859375
CMCSA,2024-06-03,37.694583892822266
